index,name,val_Freq,amp_Freq,amp_Time,num_burst,passage
0,HFocusing_5_10_10um_0_2013.npy396.npy,24.0,111.0974519139327,0.37653712217844193,15.0,0.6145
0,HFocusing_5_10_10um_0_2023.npy398.npy,16.0,201.3644697671271,0.5365577522346197,13.0,0.87
0,HFocusing_5_10_10um_0_2027.npy399.npy,24.0,93.81654412719824,0.31177916074456113,13.0,0.5105
0,HFocusing_5_10_10um_0_2030.npy400.npy,19.2,102.9161291191317,0.26394671138108294,18.0,1.012
0,HFocusing_5_10_10um_0_204.npy401.npy,21.6,424.4197928070725,1.0598447189478637,18.0,0.8344999999999999
0,HFocusing_5_10_10um_0_2050.npy404.npy,24.8,81.8459071449281,0.2817867672030106,13.0,0.5225
0,HFocusing_5_10_10um_0_2056.npy405.npy,21.6,173.2256917788566,0.5544176693706357,13.0,0.6539999999999999
0,HFocusing_5_10_10um_0_2058.npy406.npy,13.6,104.65421402214531,0.22700209833578283,15.0,1.1260000000000001
0,HFocusing_5_10_10um_0_2062.npy407.npy,12.0,602.0177646022386,1.1552716983734728,11.0,0.9515
0,HFocusing_5_10_10um_0_2068.npy408.npy,16.8,101.04504662519132,0.2542435112250627,13.0,0.7985
0,HFocusing_5_10_10um_0_207.npy410.npy,24.0,87.13292946564086,0.2575581538697365,17.0,0.7494999999999999
0,HFocusing_5_10_10um_0_2075.npy412.npy,22.4,79.96839364533206,0.2831042896791908,13.0,0.636
0,HFocusing_5_10_10um_0_2079.npy413.npy,21.6,93.68222662972326,0.31840968824364796,24.0,1.0825
0,HFocusing_5_10_10um_0_2082.npy416.npy,25.6,60.74248922096111,0.2549513034509959,18.0,0.713
0,HFocusing_5_10_10um_0_2087.npy418.npy,26.4,54.85481266894923,0.22133564730882863,11.0,0.4615
0,HFocusing_5_10_10um_0_2091.npy419.npy,24.8,192.68151312474166,0.6350401621192537,16.0,0.684
0,HFocusing_5_10_10um_0_2094.npy420.npy,13.6,202.03368823106956,0.3668569993282172,14.0,1.028
0,HFocusing_5_10_10um_0_2097.npy421.npy,12.8,127.2909943500246,0.2895777458146791,13.0,0.9395
0,HFocusing_5_10_10um_0_2100.npy423.npy,20.8,98.84613781299889,0.26765546132837714,13.0,0.6295
0,HFocusing_5_10_10um_0_2103.npy424.npy,27.2,121.99883302600684,0.35083883033680263,22.0,0.8495
0,HFocusing_5_10_10um_0_214.npy426.npy,18.4,118.51105345427925,0.3259244117092427,15.0,0.866
0,HFocusing_5_10_10um_0_217.npy427.npy,27.2,282.3989465238911,0.9532583577001127,16.0,0.6345
0,HFocusing_5_10_10um_0_221.npy428.npy,25.6,72.3878737771299,0.28862089160024573,18.0,0.7184999999999999
0,HFocusing_5_10_10um_0_224.npy429.npy,24.8,84.7675987491178,0.31495348750520963,16.0,0.7
0,HFocusing_5_10_10um_0_227.npy430.npy,31.2,66.40942140975066,0.2776111082301329,14.0,0.453
0,HFocusing_5_10_10um_0_230.npy431.npy,24.8,346.3825032250773,0.8195026440567218,16.0,0.6995
0,HFocusing_5_10_10um_0_233.npy432.npy,27.2,96.47561749124904,0.3775888715590364,14.0,0.519
0,HFocusing_5_10_10um_0_243.npy435.npy,18.4,96.87572719591658,0.28478406564964776,14.0,0.8325
0,HFocusing_5_10_10um_0_246.npy436.npy,27.2,65.08497201754246,0.26562222388690976,13.0,0.5145
0,HFocusing_5_10_10um_0_246.npy437.npy,24.0,112.3576507301978,0.420100809999792,15.0,0.6655
0,HFocusing_5_10_10um_0_249.npy438.npy,25.6,317.17957207570316,1.0560245226614489,15.0,0.629
0,HFocusing_5_10_10um_0_252.npy439.npy,23.2,81.14399805734405,0.2974818309098854,16.0,0.7380000000000001
0,HFocusing_5_10_10um_0_255.npy440.npy,23.2,98.73663100106542,0.3281006572625634,16.0,0.6980000000000001
0,HFocusing_5_10_10um_0_258.npy441.npy,28.8,74.72294331137883,0.2918718510773451,17.0,0.637
0,HFocusing_5_10_10um_0_262.npy443.npy,23.2,84.8976230551658,0.33543857792198084,17.0,0.7685
0,HFocusing_5_10_10um_0_265.npy444.npy,24.0,106.9465293420103,0.35172693219916995,14.0,0.625
0,HFocusing_5_10_10um_0_272.npy448.npy,22.4,128.11172771778212,0.38612780665320906,14.0,0.6375000000000001
0,HFocusing_5_10_10um_0_279.npy450.npy,14.4,124.31637765516301,0.26422222686796787,14.0,1.0154999999999998
0,HFocusing_5_10_10um_0_282.npy451.npy,20.8,102.05476966399448,0.30983031335983674,13.0,0.6435
0,HFocusing_5_10_10um_0_286.npy453.npy,18.4,95.59728123613941,0.23190514011072308,15.0,0.8225
0,HFocusing_5_10_10um_0_289.npy454.npy,24.8,51.86201252827602,0.15667691515676327,19.0,0.8055
0,HFocusing_5_10_10um_0_289.npy455.npy,27.2,82.53899216818427,0.34132804234400804,13.0,0.4835
0,HFocusing_5_10_10um_0_295.npy457.npy,24.0,166.42119560816232,0.4290608575866733,17.0,0.7595
0,HFocusing_5_10_10um_0_298.npy458.npy,25.6,82.98637514157927,0.25818389171967665,16.0,0.6705
0,HFocusing_5_10_10um_0_30.npy459.npy,24.8,133.4668824267383,0.3850343423444851,15.0,0.6045
0,HFocusing_5_10_10um_0_301.npy460.npy,24.0,101.53476029284485,0.3059650504298591,15.0,0.6204999999999999
0,HFocusing_5_10_10um_0_304.npy461.npy,21.6,478.506966775253,1.2650920040450495,16.0,0.759
0,HFocusing_5_10_10um_0_307.npy462.npy,17.6,96.03543700819051,0.23945257900296552,13.0,0.7605
0,HFocusing_5_10_10um_0_310.npy463.npy,20.8,152.18337743433827,0.4166136151399831,15.0,0.721
0,HFocusing_5_10_10um_0_314.npy464.npy,25.6,81.57827434609287,0.26141364874630374,16.0,0.6005
0,HFocusing_5_10_10um_0_322.npy466.npy,29.6,96.09654825549944,0.4336359083462051,16.0,0.587
0,HFocusing_5_10_10um_0_325.npy467.npy,24.0,101.55939125833945,0.34254908711704074,17.0,0.766
0,HFocusing_5_10_10um_0_329.npy468.npy,28.8,89.00537565241945,0.35322309820595876,13.0,0.49299999999999994
0,HFocusing_5_10_10um_0_329.npy469.npy,26.4,79.13744708396979,0.27907534614753954,18.0,0.721
0,HFocusing_5_10_10um_0_33.npy470.npy,23.2,148.6190595955485,0.38220623686278327,17.0,0.737
0,HFocusing_5_10_10um_0_332.npy471.npy,25.6,93.17516359204383,0.32737198062071604,14.0,0.598
0,HFocusing_5_10_10um_0_335.npy472.npy,19.2,101.82729950675572,0.25054135704269276,14.0,0.753
0,HFocusing_5_10_10um_0_337.npy473.npy,19.2,109.63255587160666,0.2681334975066052,13.0,0.699
0,HFocusing_5_10_10um_0_340.npy474.npy,20.8,193.09979573252974,0.4303733368871296,14.0,0.7255
0,HFocusing_5_10_10um_0_343.npy476.npy,16.0,145.16122394727475,0.28595152994286316,14.0,0.886
0,HFocusing_5_10_10um_0_346.npy477.npy,24.8,91.98787762434814,0.33252181176566803,13.0,0.4865
0,HFocusing_5_10_10um_0_350.npy478.npy,22.4,83.73253456024315,0.2908502277122597,15.0,0.7075
0,HFocusing_5_10_10um_0_354.npy480.npy,20.0,88.72364029979724,0.2598264930571282,16.0,0.7985
0,HFocusing_5_10_10um_0_358.npy481.npy,29.6,95.45410225042113,0.4342402198618361,18.0,0.633
0,HFocusing_5_10_10um_0_36.npy482.npy,17.6,123.18873503579557,0.3236920938572494,14.0,0.7845000000000001
0,HFocusing_5_10_10um_0_361.npy483.npy,28.8,189.8053842898596,0.6304913071744075,16.0,0.5965
0,HFocusing_5_10_10um_0_365.npy484.npy,23.2,74.61090934675433,0.24108889323562996,18.0,0.799
0,HFocusing_5_10_10um_0_368.npy485.npy,25.6,70.01658554423011,0.2796428712958027,17.0,0.6980000000000001
0,HFocusing_5_10_10um_0_371.npy486.npy,18.4,401.2857926385791,0.9627798216412499,17.0,0.9814999999999999
0,HFocusing_5_10_10um_0_374.npy487.npy,18.4,664.5727618605387,1.6509692774185476,15.0,0.8720000000000001
0,HFocusing_5_10_10um_0_378.npy489.npy,20.8,269.36638434312266,0.8597869444970301,14.0,0.629
0,HFocusing_5_10_10um_0_381.npy491.npy,20.0,156.59705859234737,0.414649600735829,15.0,0.7585
0,HFocusing_5_10_10um_0_387.npy493.npy,21.6,126.74949821048898,0.4055707302531809,19.0,0.9475
0,HFocusing_5_10_10um_0_395.npy495.npy,20.8,105.15178149342859,0.3723828619625128,12.0,0.5945
0,HFocusing_5_10_10um_0_399.npy496.npy,20.8,120.2062562653396,0.3152288848022236,15.0,0.6815
0,HFocusing_5_10_10um_0_40.npy497.npy,30.4,205.6951636705436,0.8295883493673004,16.0,0.558
0,HFocusing_5_10_10um_0_406.npy499.npy,20.8,135.25266916956474,0.42456691429472515,14.0,0.731
0,HFocusing_5_10_10um_0_410.npy500.npy,14.4,212.91698316942265,0.44642951750434323,14.0,1.001
0,HFocusing_5_10_10um_0_413.npy501.npy,24.8,93.13605121924994,0.395785590502422,11.0,0.4865
0,HFocusing_5_10_10um_0_416.npy502.npy,23.2,78.70504529422097,0.25276803605651993,18.0,0.8205
0,HFocusing_5_10_10um_0_424.npy505.npy,18.4,104.8429794442472,0.27533108509980225,13.0,0.665
0,HFocusing_5_10_10um_0_427.npy506.npy,24.0,79.91451472364419,0.28386955173005285,13.0,0.537
0,HFocusing_5_10_10um_0_43.npy507.npy,21.6,267.1814121311092,0.795621501573964,15.0,0.7395
0,HFocusing_5_10_10um_0_430.npy508.npy,16.8,291.9334741604487,0.6278300853584727,15.0,0.8375
0,HFocusing_5_10_10um_0_436.npy510.npy,20.0,176.40950739672323,0.5325798409703438,15.0,0.795
0,HFocusing_5_10_10um_0_447.npy513.npy,14.4,190.17916603523813,0.38712589496278643,16.0,1.1084999999999998
0,HFocusing_5_10_10um_0_450.npy514.npy,19.2,126.01237997170892,0.34313414650490964,17.0,0.887
0,HFocusing_5_10_10um_0_454.npy517.npy,17.6,219.7937951516891,0.5170238460425222,18.0,1.0105
0,HFocusing_5_10_10um_0_46.npy518.npy,28.8,74.13641969988947,0.2996818113046156,14.0,0.5015
0,HFocusing_5_10_10um_0_461.npy519.npy,26.4,89.95148212150865,0.2769468330719478,17.0,0.6975
0,HFocusing_5_10_10um_0_465.npy520.npy,26.4,219.79591598190822,0.8453639751394146,13.0,0.5035000000000001
0,HFocusing_5_10_10um_0_475.npy521.npy,16.0,184.94772589712016,0.3444420047856129,16.0,1.0105
0,HFocusing_5_10_10um_0_479.npy522.npy,17.6,365.6856597668367,1.1489878003417755,10.0,0.565
0,HFocusing_5_10_10um_0_482.npy523.npy,16.0,528.8837493074134,1.0560512445663959,14.0,0.9345
0,HFocusing_5_10_10um_0_486.npy526.npy,24.8,82.38841870976593,0.3231168785824553,16.0,0.6669999999999999
0,HFocusing_5_10_10um_0_491.npy529.npy,16.0,141.8208846216265,0.28936577644900086,15.0,0.9594999999999999
0,HFocusing_5_10_10um_0_498.npy531.npy,25.6,117.08176561038707,0.4459875819654382,15.0,0.5945
0,HFocusing_5_10_10um_0_5.npy532.npy,24.8,109.47008141223498,0.2978637301219134,15.0,0.6475
0,HFocusing_5_10_10um_0_507.npy538.npy,19.2,159.06534606309722,0.4656663844392646,15.0,0.8495
0,HFocusing_5_10_10um_0_513.npy539.npy,26.4,125.06874906152665,0.3952990034197776,15.0,0.614
0,HFocusing_5_10_10um_0_520.npy540.npy,20.0,131.37332226197708,0.3354910880010186,18.0,0.903
0,HFocusing_5_10_10um_0_523.npy542.npy,28.0,83.8305504249317,0.33893029590771495,13.0,0.512
0,HFocusing_5_10_10um_0_523.npy543.npy,27.2,83.52293200907023,0.33975790216169727,15.0,0.5950000000000001
0,HFocusing_5_10_10um_0_526.npy544.npy,12.8,140.07419916514328,0.24780328305718866,14.0,1.077
0,HFocusing_5_10_10um_0_529.npy545.npy,20.8,107.93154961953242,0.3675703067254333,17.0,0.8254999999999999
0,HFocusing_5_10_10um_0_545.npy548.npy,21.6,378.2042680952782,1.0546683096134266,14.0,0.6595000000000001
0,HFocusing_5_10_10um_0_55.npy552.npy,25.6,157.95982069500158,0.4269235121005628,17.0,0.678
0,HFocusing_5_10_10um_0_557.npy555.npy,20.8,98.0097655126893,0.29754027915065645,13.0,0.673
0,HFocusing_5_10_10um_0_560.npy556.npy,26.4,57.921810727066514,0.2502432378730534,19.0,0.7635
0,HFocusing_5_10_10um_0_563.npy557.npy,13.6,111.07776262704084,0.2633750799490976,16.0,1.1065
0,HFocusing_5_10_10um_0_566.npy558.npy,13.6,180.83425357215654,0.3341844266392974,12.0,0.967
0,HFocusing_5_10_10um_0_569.npy559.npy,19.2,237.7377821780247,0.5438200251422471,12.0,0.639
0,HFocusing_5_10_10um_0_572.npy560.npy,22.4,106.06375617479185,0.36451211740685,16.0,0.669
0,HFocusing_5_10_10um_0_574.npy561.npy,24.0,213.89360232995242,0.736907754969785,18.0,0.7985
0,HFocusing_5_10_10um_0_584.npy565.npy,26.4,72.41694170947599,0.3118011389303764,13.0,0.5425
0,HFocusing_5_10_10um_0_588.npy567.npy,20.8,280.89592204360383,0.8063971716898832,15.0,0.7745
0,HFocusing_5_10_10um_0_59.npy568.npy,28.8,147.62020974873033,0.6580866318517035,16.0,0.5975
0,HFocusing_5_10_10um_0_601.npy571.npy,16.8,99.0388601322135,0.26984614332359363,14.0,0.8865000000000001
0,HFocusing_5_10_10um_0_604.npy572.npy,15.2,134.40892205456936,0.2580450820174078,14.0,0.8915000000000001
0,HFocusing_5_10_10um_0_610.npy574.npy,12.0,171.9451758808708,0.3289332765709653,12.0,0.9864999999999999
0,HFocusing_5_10_10um_0_613.npy575.npy,12.0,80.31456154284596,0.26264159569083695,12.0,0.9295
0,HFocusing_5_10_10um_0_613.npy576.npy,19.2,100.79963475166048,0.30272207629938924,13.0,0.7025
0,HFocusing_5_10_10um_0_622.npy578.npy,23.2,95.37041081598476,0.31721742268989067,16.0,0.7015
0,HFocusing_5_10_10um_0_628.npy579.npy,12.0,122.34045955265906,0.2768313722351508,10.0,0.82
0,HFocusing_5_10_10um_0_632.npy580.npy,14.4,81.54366225251532,0.19734316501377686,12.0,0.8495
0,HFocusing_5_10_10um_0_639.npy581.npy,24.8,155.43234847006707,0.44416126483961615,17.0,0.737
0,HFocusing_5_10_10um_0_645.npy583.npy,16.8,127.26419477270025,0.3138386680561757,15.0,0.9695
0,HFocusing_5_10_10um_0_656.npy584.npy,17.6,107.3131184892218,0.27924775331826823,12.0,0.747
0,HFocusing_5_10_10um_0_658.npy585.npy,18.4,106.87737440990692,0.26301504262870146,13.0,0.6695
0,HFocusing_5_10_10um_0_66.npy586.npy,24.8,179.86240751294918,0.620174248848882,13.0,0.562
0,HFocusing_5_10_10um_0_661.npy587.npy,12.0,173.7570727096555,0.2962892014789664,12.0,0.968
0,HFocusing_5_10_10um_0_663.npy589.npy,20.0,150.4849737688226,0.48865949205077497,15.0,0.7935000000000001
0,HFocusing_5_10_10um_0_669.npy591.npy,14.4,239.17992937366913,0.4393375596305394,13.0,0.9065
0,HFocusing_5_10_10um_0_680.npy594.npy,21.6,134.04914136367674,0.3860908064492704,15.0,0.6535
0,HFocusing_5_10_10um_0_686.npy596.npy,22.4,310.8792462435038,1.0391556468965166,17.0,0.8145
0,HFocusing_5_10_10um_0_689.npy597.npy,15.2,74.24826735770488,0.18867479343136614,17.0,1.109
0,HFocusing_5_10_10um_0_69.npy598.npy,29.6,186.4360207252016,0.6259757032560306,15.0,0.519
0,HFocusing_5_10_10um_0_695.npy600.npy,22.4,260.14130606636553,0.8161903870787474,14.0,0.675
0,HFocusing_5_10_10um_0_695.npy601.npy,16.0,181.33574320328768,0.4291043213445939,16.0,1.0685
0,HFocusing_5_10_10um_0_701.npy602.npy,24.0,81.29426036456088,0.2844343517585608,17.0,0.762
0,HFocusing_5_10_10um_0_704.npy603.npy,26.4,115.37142635222492,0.43725154020982987,13.0,0.506
0,HFocusing_5_10_10um_0_707.npy604.npy,16.0,457.2941020280585,0.9475659590860379,16.0,1.017
0,HFocusing_5_10_10um_0_718.npy608.npy,12.0,210.48189403334564,0.47831822266974106,13.0,0.9985
0,HFocusing_5_10_10um_0_722.npy612.npy,16.8,185.13423577521152,0.4592675874585182,18.0,1.0150000000000001
0,HFocusing_5_10_10um_0_725.npy613.npy,25.6,125.66390462982889,0.3883933388948299,14.0,0.5860000000000001
0,HFocusing_5_10_10um_0_728.npy617.npy,20.0,122.94807273334126,0.35180246706639395,17.0,0.898
0,HFocusing_5_10_10um_0_734.npy619.npy,20.8,116.22079722202989,0.349864834352976,21.0,0.9894999999999999
0,HFocusing_5_10_10um_0_737.npy620.npy,14.4,93.0034152286627,0.18567591922977997,14.0,0.9115
0,HFocusing_5_10_10um_0_753.npy627.npy,15.2,187.963104454798,0.37454902260430833,15.0,1.0125
0,HFocusing_5_10_10um_0_757.npy628.npy,13.6,176.346208640048,0.35689681393998746,13.0,0.9914999999999999
0,HFocusing_5_10_10um_0_76.npy629.npy,21.6,71.50587876902517,0.25704879816287374,16.0,0.787
0,HFocusing_5_10_10um_0_765.npy631.npy,20.8,122.75082788843973,0.3888877911587061,14.0,0.7345
0,HFocusing_5_10_10um_0_772.npy633.npy,11.2,209.17688929505417,0.3013783468620015,13.0,1.0875
0,HFocusing_5_10_10um_0_775.npy634.npy,17.6,80.9481075205218,0.2318040572324541,12.0,0.7565000000000001
0,HFocusing_5_10_10um_0_782.npy641.npy,26.4,88.75389416983013,0.3086362655941863,13.0,0.508
0,HFocusing_5_10_10um_0_79.npy642.npy,22.4,98.47761364788171,0.36700062863137395,17.0,0.8025
0,HFocusing_5_10_10um_0_791.npy643.npy,19.2,118.6962877033933,0.3366045364361873,16.0,0.885
0,HFocusing_5_10_10um_0_8.npy645.npy,29.6,256.1800444682667,0.9498128932768151,17.0,0.6130000000000001
0,HFocusing_5_10_10um_0_803.npy647.npy,21.6,90.20670416905442,0.3049953470137389,12.0,0.5720000000000001
0,HFocusing_5_10_10um_0_806.npy648.npy,16.8,376.66593553629605,0.904272340267799,14.0,0.8310000000000001
0,HFocusing_5_10_10um_0_813.npy651.npy,25.6,130.56528808891824,0.4405837452079444,17.0,0.709
0,HFocusing_5_10_10um_0_816.npy652.npy,27.2,52.938911588642235,0.2377332218998034,16.0,0.58
0,HFocusing_5_10_10um_0_816.npy653.npy,22.4,203.60791677092246,0.5566669857116121,14.0,0.6685000000000001
0,HFocusing_5_10_10um_0_819.npy654.npy,22.4,70.26562931787923,0.21679718648509366,17.0,0.7605
0,HFocusing_5_10_10um_0_82.npy655.npy,26.4,130.8402450142868,0.4610248346069439,14.0,0.575
0,HFocusing_5_10_10um_0_827.npy656.npy,24.0,73.33248099032299,0.27818773107477973,16.0,0.66
0,HFocusing_5_10_10um_0_833.npy658.npy,15.2,171.29898674292974,0.32622417967074996,13.0,0.8675
0,HFocusing_5_10_10um_0_840.npy660.npy,12.8,98.52748481816103,0.1952547167756783,13.0,1.03
0,HFocusing_5_10_10um_0_843.npy661.npy,20.0,140.0807105792291,0.3400342804917363,15.0,0.7565000000000001
0,HFocusing_5_10_10um_0_86.npy663.npy,26.4,102.68675130955408,0.3982216135724986,13.0,0.4685
0,HFocusing_5_10_10um_0_860.npy664.npy,13.6,506.99813210309776,1.1480771257767308,10.0,0.7295
0,HFocusing_5_10_10um_0_867.npy665.npy,26.4,83.8044294201156,0.2638885965626179,20.0,0.7699999999999999
0,HFocusing_5_10_10um_0_873.npy666.npy,20.8,91.29506125115026,0.2568949480406087,14.0,0.7175
0,HFocusing_5_10_10um_0_876.npy667.npy,13.6,151.05151675165214,0.30562422930243693,13.0,0.9475
0,HFocusing_5_10_10um_0_879.npy668.npy,23.2,128.15663527820348,0.3809016839946348,14.0,0.6635
0,HFocusing_5_10_10um_0_889.npy670.npy,15.2,291.2486911537782,0.5493433573669638,13.0,0.8654999999999999
0,HFocusing_5_10_10um_0_892.npy671.npy,10.4,776.1543932014873,1.7189873712136954,11.0,0.9794999999999999
0,HFocusing_5_10_10um_0_895.npy672.npy,23.2,188.40901602048487,0.5557917826939973,14.0,0.566
0,HFocusing_5_10_10um_0_90.npy675.npy,29.6,112.868332965671,0.46695979764033585,15.0,0.539
0,HFocusing_5_10_10um_0_902.npy676.npy,17.6,211.61723945947875,0.48033223054484286,17.0,0.9615
0,HFocusing_5_10_10um_0_913.npy681.npy,16.0,123.55574327534849,0.3007559592443813,14.0,0.937
0,HFocusing_5_10_10um_0_917.npy682.npy,16.0,129.7466218663131,0.24705237079022832,16.0,0.944
0,HFocusing_5_10_10um_0_920.npy683.npy,25.6,88.59099858895024,0.29017058855635325,18.0,0.721
0,HFocusing_5_10_10um_0_923.npy684.npy,24.0,189.956406028946,0.6531613930185357,13.0,0.5975
0,HFocusing_5_10_10um_0_930.npy690.npy,15.2,167.89026974372567,0.32870455777138574,15.0,1.0690000000000002
0,HFocusing_5_10_10um_0_933.npy691.npy,11.2,235.48747447769733,0.4366944930069779,12.0,1.056
0,HFocusing_5_10_10um_0_936.npy692.npy,27.2,68.67649241262626,0.22390709441874526,19.0,0.704
0,HFocusing_5_10_10um_0_943.npy694.npy,14.4,155.2788020915193,0.31467069592393704,12.0,0.8635
0,HFocusing_5_10_10um_0_946.npy695.npy,28.8,82.12464274026733,0.30913200899520415,14.0,0.5255000000000001
0,HFocusing_5_10_10um_0_952.npy697.npy,18.4,85.1402451351733,0.23476068155866542,15.0,0.8685
0,HFocusing_5_10_10um_0_956.npy698.npy,24.8,78.7344636929726,0.2624416281654985,17.0,0.6955
0,HFocusing_5_10_10um_0_959.npy699.npy,18.4,80.96922352265179,0.2305825592775796,14.0,0.8105
0,HFocusing_5_10_10um_0_962.npy700.npy,12.8,115.28710519737666,0.25832716407860246,14.0,1.0775
0,HFocusing_5_10_10um_0_972.npy703.npy,16.0,118.66723038373225,0.2639551924484873,13.0,0.8375
0,HFocusing_5_10_10um_0_972.npy704.npy,25.6,268.1150119618379,0.7717290361537615,15.0,0.5615
0,HFocusing_5_10_10um_0_979.npy706.npy,15.2,122.56257578736452,0.2658671401821033,12.0,0.741
0,HFocusing_5_10_10um_0_982.npy707.npy,15.2,143.27589435144353,0.34820232660881256,13.0,0.925
0,HFocusing_5_10_10um_0_985.npy708.npy,13.6,160.05777296509976,0.31008623677276276,13.0,0.977
0,HFocusing_5_10_10um_0_991.npy710.npy,20.8,110.46344204764452,0.3235002802792272,13.0,0.637
0,HFocusing_5_10_10um_0_994.npy711.npy,23.2,104.7369660496907,0.36473785091037264,14.0,0.616
0,HFocusing_5_10_10um_Calib_75.2792_0_1.npy712.npy,30.4,68.9309605949467,0.30152530564727353,15.0,0.521
0,HFocusing_5_10_10um_Calib_75.2897_0_1.npy713.npy,20.0,215.5128107507669,0.5003626112723669,17.0,0.809
0,HFocusing_5_10_10um_Calib_75.3004_0_1.npy715.npy,30.4,67.87601358633543,0.30996523674176607,17.0,0.5894999999999999
0,HFocusing_5_10_10um_Calib_75.3004_0_4.npy716.npy,29.6,134.7871492951805,0.46868183870555413,17.0,0.6145
